#{"t_start": 1686474724.8668745, "env_id": null}
r,l,t
297.56195,936,1983.417892
298.22992,925,1983.417916
297.4789,939,1983.475532
295.9371,964,1983.869565
298.42923,939,1983.942729
298.87863,927,1983.992681
298.8623,924,1984.276355
297.70175,949,1984.451822
295.34,957,1984.502659
296.8762,966,1984.529401
295.6229,974,1984.736225
297.90167,964,1984.857279
296.05725,949,1984.899302
80.88023,628,1984.98773
298.02798,938,1985.233923
298.2633,935,1985.558446
300.1315,936,1985.639725
298.36703,944,1986.537893
299.62964,936,1986.556864
297.62744,958,1986.874659
296.4086,964,1987.169208
298.91443,937,1987.370106
297.74893,945,1987.475086
292.66147,1063,1988.030987
297.0847,959,1988.588661
295.64542,960,1988.802991
296.203,952,1989.026492
299.07538,947,1989.305375
299.4431,931,1989.786914
297.61618,939,1990.283549
297.409,954,1990.521215
298.32782,940,1990.93533
297.1281,949,1991.064687
295.67297,966,1991.075588
296.70728,966,1991.149313
298.35962,946,1991.442885
297.23328,962,1991.642423
295.66962,961,1991.684809
296.12567,954,1991.883484
296.49985,956,1992.120604
297.58215,963,1992.202494
297.4487,943,1992.283863
294.98303,990,1992.381405
298.15503,943,1992.407705
297.33478,942,1992.528415
296.05325,968,1992.648901
302.06125,916,1992.895004
296.31107,969,1992.991796
-101.02029,100,1993.182888
296.0193,956,1993.29616
299.38455,931,1993.997813
297.08466,937,1994.0642
299.3373,939,1994.886405
296.65088,1013,1994.984839
297.74356,951,1995.090114
295.48242,997,1995.156296
-34.632057,449,1995.260088
295.668,958,1995.701805
299.0284,945,1996.153701
299.86255,951,1996.41601
299.13977,941,1996.561463
298.21713,950,1996.911244
297.4608,945,1997.352199
297.5028,957,2039.644503
298.2862,937,2039.726304
298.71097,941,2040.169111
300.30505,920,2040.211874
298.8477,937,2040.270011
297.75494,954,2040.41465
296.8422,940,2040.670408
295.1126,979,2041.226545
300.4509,924,2041.226595
296.68646,958,2041.261401
296.6528,946,2041.485135
298.9389,941,2041.49604
298.67868,948,2041.671151
296.36005,929,2041.760878
297.8556,945,2041.771725
297.4586,944,2042.250736
297.1481,946,2042.457476
297.53055,937,2042.500116
293.9743,1022,2042.778649
295.25345,955,2043.35129
295.82968,967,2043.51125
297.09674,941,2044.391106
296.20587,967,2044.433801
296.5855,957,2044.45999
296.34387,944,2044.525736
293.2613,1035,2044.883908
295.5893,948,2045.005272
295.4177,957,2045.530748
36.834137,499,2045.683345
296.74173,945,2045.844128
296.1267,992,2046.073992
298.35245,936,2046.124075
-12.64666,340,2046.22861
294.72955,972,2046.856112
297.51068,938,2047.252752
296.57822,950,2047.271536
296.17108,951,2047.802915
297.8226,954,2047.924697
294.79294,974,2048.03127
299.6607,921,2048.065835
296.1089,957,2048.100178
296.8501,935,2048.728334
296.3015,940,2048.770917
295.86887,961,2048.970695
296.8838,942,2049.053236
298.0908,951,2049.394412
295.27383,976,2049.586492
296.11096,950,2049.841403
291.8076,1045,2049.868182
296.0727,951,2050.092742
294.78525,972,2050.304934
293.16565,981,2050.656354
301.09482,912,2050.682861
298.28314,926,2051.833641
297.99707,928,2051.892123
296.82022,932,2052.01349
297.3099,953,2052.118971
296.95,945,2052.477409
296.64874,935,2052.519495
297.12036,937,2053.061081
296.62814,938,2053.381597
299.08246,911,2053.54955
297.41217,943,2053.655035
293.36356,997,2053.697664
294.90265,973,2053.944953
294.97144,972,2054.6705
294.49362,960,2054.973672
292.1098,985,2055.189449
300.89923,908,2055.364468
298.29404,934,2055.438404
297.5435,925,2055.536016
297.5706,934,2055.547024
294.2826,983,2055.714658
295.19962,962,2098.134268
297.07153,941,2098.208671
295.44833,970,2098.243469
298.34845,941,2098.294387
293.6287,955,2098.938498
299.98062,924,2098.949353
294.77997,983,2098.975765
298.41434,923,2099.366752
293.5744,974,2099.377861
294.92767,972,2099.55565
296.09348,938,2099.894791
296.3152,949,2099.960753
-42.70843,258,2101.03186
296.36813,942,2101.082164
296.57236,960,2101.280475
296.66605,940,2101.346803
295.58948,972,2101.500278
297.10187,927,2101.644904
294.35797,963,2101.891006
295.59738,961,2102.458574
295.7277,949,2102.682776
297.38626,923,2102.787538
298.2362,931,2102.814111
294.79196,955,2102.904186
296.23248,955,2103.294687
296.07248,958,2104.043335
297.78903,938,2104.189038
299.5761,910,2104.358398
295.3032,939,2104.416469
295.38324,946,2104.721427
294.30994,962,2104.955529
295.05792,955,2105.0694
296.77496,987,2105.152212
296.0385,946,2105.750799
295.6678,944,2105.809761
294.94705,987,2106.185147
293.05292,982,2106.195988
297.06287,934,2106.467579
296.6427,942,2106.557229
299.26852,919,2106.948953
296.73074,954,2107.05604
293.47195,976,2107.225254
297.20758,923,2107.299751
298.14822,938,2107.48502
294.8469,955,2108.727531
295.72968,955,2108.975431
296.64096,929,2108.986433
295.88776,964,2109.118447
293.6595,997,2109.118471
294.83786,961,2109.388157
293.91367,960,2109.630513
298.34293,918,2109.864228
299.42557,903,2109.971742
296.83502,932,2110.335502
295.27753,948,2110.442019
292.8019,971,2110.740219
294.8592,966,2111.090168
294.73563,940,2111.631865
296.59152,937,2111.754575
296.38193,946,2111.99442
299.5161,914,2112.100508
293.55466,989,2112.399003
296.80966,942,2112.561314
294.87247,985,2113.018009
294.23642,975,2113.018039
296.93204,924,2113.265057
296.90723,933,2113.284306
296.56094,946,2113.823293
294.8228,954,2113.882086
296.27942,938,2155.768562
294.6045,947,2155.929458
298.46933,899,2156.208199
297.11304,955,2156.486821
293.25787,970,2156.50574
293.6866,962,2156.786718
293.20004,977,2157.090522
298.81345,917,2158.229285
296.0334,969,2158.263958
296.96625,942,2158.432275
294.15176,967,2158.506883
295.38303,971,2158.533294
295.35248,966,2158.899837
295.78625,950,2159.013901
297.31302,955,2159.285293
295.33096,946,2159.319836
297.24155,927,2159.528857
293.93335,981,2160.061083
295.4851,958,2160.17494
296.74026,941,2160.391378
295.694,944,2161.077623
294.29388,966,2161.136074
297.49985,929,2161.305374
295.53738,944,2161.324031
296.98868,956,2161.814929
292.8392,971,2162.095939
293.51852,957,2162.440196
298.37695,928,2162.474738
293.5775,976,2162.595996
295.99142,947,2162.614897
297.02783,948,2163.180931
296.75412,923,2163.191778
296.40393,928,2163.391052
292.90448,988,2163.560808
297.7819,942,2163.786666
296.2127,933,2163.996212
293.97168,977,2164.362997
294.20493,971,2164.59348
298.19373,938,2164.636013
296.66248,930,2165.713211
297.16605,923,2165.857978
295.13376,935,2166.026319
293.961,968,2166.053197
297.04773,944,2166.127212
296.17892,947,2166.517239
294.71793,951,2166.662098
296.19943,942,2166.892775
294.22485,957,2166.982213
292.52673,990,2167.482394
296.4863,921,2167.580263
293.92822,969,2167.851898
294.23355,965,2168.146115
297.3143,926,2168.521453
297.5741,926,2168.746837
297.71268,935,2168.835941
294.2373,982,2169.02658
295.92456,957,2169.503033
296.53394,940,2170.018905
295.296,955,2170.111561
296.65823,941,2170.169763
291.61627,1023,2170.314789
295.59308,976,2170.435992
296.23404,940,2170.737536
295.6656,959,2170.882116
296.51556,935,2170.901199
295.85672,953,2171.211917
295.79044,943,2171.562111
294.15356,981,2171.659547
296.91565,935,2171.868152
295.56366,948,2213.685241
293.77454,965,2213.864389
294.63724,971,2214.956738
298.16898,939,2215.015404
297.3115,934,2215.076131
296.88065,943,2215.076156
292.86636,1008,2215.430748
296.7514,953,2215.787811
293.08298,973,2215.80693
296.63202,939,2215.912729
296.43103,940,2216.009615
296.2283,939,2216.501412
297.45578,928,2216.512506
295.77994,963,2217.059472
296.61398,933,2217.117475
296.39926,953,2217.646354
297.08606,931,2217.782826
295.90976,948,2217.833226
296.6925,952,2218.142899
297.38232,944,2218.556474
299.22278,912,2218.907203
294.88196,969,2219.271536
299.21118,924,2219.321612
295.25436,964,2219.522304
293.78384,992,2219.603503
298.0528,930,2219.833562
296.9799,951,2219.844469
295.04132,961,2220.067642
295.5599,963,2220.409078
299.15125,921,2220.726555
294.5387,968,2220.800932
293.4111,988,2221.052513
75.35185,584,2221.16478
297.06363,943,2221.238704
298.47318,931,2221.319851
297.79172,932,2222.414794
297.72235,925,2222.473392
295.96585,931,2222.523189
298.17743,942,2222.557219
297.90396,924,2222.794042
297.70312,922,2223.185944
296.879,930,2223.236215
298.34445,937,2223.411879
297.9556,934,2223.485756
297.74554,942,2224.03773
298.7773,905,2224.300262
298.05054,927,2224.530765
295.993,942,2225.178951
297.38123,935,2225.261054
298.3341,931,2225.279864
298.94785,926,2225.549695
298.07578,948,2226.136652
300.9593,918,2226.249784
298.20917,925,2226.669318
297.82245,937,2227.009726
295.9403,968,2227.06088
295.8099,957,2227.252529
295.4648,944,2227.388772
298.70288,923,2227.446248
296.9244,957,2227.48824
297.47983,936,2227.892152
294.59482,959,2228.389851
297.10883,959,2228.463909
299.1196,915,2228.48264
296.2479,946,2228.798593
296.9642,942,2228.849077
294.8406,979,2228.883461
297.4651,940,2229.93301
296.9257,935,2229.999246
294.41403,957,2271.604699
294.98328,971,2271.795671
296.40598,954,2271.901041
298.64108,925,2272.029528
296.1813,960,2272.355193
296.96082,939,2272.366283
294.75433,971,2272.716751
297.0458,952,2273.119056
295.6358,939,2273.276889
298.2637,937,2273.489819
298.79944,921,2274.005818
296.91904,924,2274.110052
297.95737,932,2274.190835
300.14172,915,2274.325551
297.6195,927,2274.996228
298.5772,926,2275.513936
295.2113,983,2275.548116
297.34323,946,2276.011743
297.5076,947,2276.069879
299.4187,926,2276.096712
298.0229,932,2276.278039
298.436,922,2276.296624
149.57286,816,2276.446186
153.57056,844,2276.580213
297.27283,970,2276.637734
299.01053,927,2276.742224
297.8678,937,2277.385272
299.69064,921,2277.66816
296.44043,943,2277.764461
295.08575,959,2277.938994
-40.181026,226,2278.066696
299.343,904,2278.775186
298.76392,931,2278.801853
299.154,928,2278.844038
300.82956,903,2278.964575
299.81555,889,2279.407664
297.7368,946,2279.407692
297.30246,937,2279.465106
298.72638,914,2279.936221
296.94373,959,2279.97101
298.83755,914,2280.340242
297.50848,940,2280.741719
297.8443,940,2280.955209
299.92294,906,2281.208982
298.01126,919,2281.496088
296.81995,929,2281.496113
298.02753,930,2281.71643
300.89767,900,2282.155707
298.10876,927,2282.883646
297.3478,941,2283.027004
-50.978687,203,2283.092196
300.57297,894,2283.181489
299.8495,911,2283.262287
297.8197,928,2283.476068
297.38657,929,2283.681791
299.67505,916,2283.863675
297.49484,935,2283.882377
299.3855,915,2283.916503
298.82016,908,2283.966105
296.87326,930,2284.777799
298.89856,905,2284.867138
300.3443,900,2285.095864
299.42645,933,2285.184546
300.39844,897,2285.203274
300.82162,895,2285.890204
300.74332,909,2286.026409
298.44403,912,2286.208791
298.3198,945,2286.351853
299.83936,909,2286.627571
299.45493,913,2286.661609
298.89862,928,2286.835442
299.65756,905,2287.15789
300.08356,930,2287.324562
299.61893,908,2329.468156
295.9241,970,2329.596424
299.382,926,2329.823926
300.18472,895,2329.834941
299.0084,929,2330.408095
299.71356,908,2330.465938
299.0545,904,2330.871439
143.5056,759,2331.245556
300.8157,902,2331.582569
300.10422,904,2331.80394
299.98047,926,2331.915776
299.56033,930,2332.095922
299.97397,924,2332.131279
195.13663,912,2332.249766
299.6097,912,2332.631572
300.50238,914,2332.696413
298.62668,937,2332.846086
299.68402,931,2332.880236
-52.696587,197,2333.138477
299.4982,902,2333.467632
299.37332,916,2333.664888
300.7145,901,2333.777026
298.97876,929,2334.084339
299.80453,928,2334.095087
303.14487,878,2334.523045
301.24445,900,2334.5647
299.29132,925,2335.071757
299.43134,917,2335.152564
-43.57452,224,2335.233184
301.21954,890,2335.251711
300.43146,918,2335.439873
34.864456,442,2335.58205
296.53366,942,2335.833322
299.41333,928,2336.046403
300.36102,908,2336.057147
299.67203,909,2336.648781
54.3842,510,2336.7135
302.36304,894,2336.894865
298.6366,930,2336.944038
299.67554,912,2337.03225
301.4984,879,2337.329035
301.41016,881,2337.40142
87.767975,609,2337.435854
300.2004,904,2338.02308
299.9352,900,2338.366954
-19.318214,294,2338.400864
300.97598,901,2338.929469
301.08878,892,2338.971384
300.42325,906,2339.293194
297.1843,970,2339.911125
300.34256,907,2340.05063
300.0536,911,2340.050655
298.78195,918,2340.396694
301.25113,885,2340.775136
299.75845,922,2340.956866
301.79236,885,2341.083763
300.32706,912,2341.304825
300.4351,907,2341.734969
300.34442,913,2341.746067
300.41928,897,2342.342445
301.57944,900,2342.353362
300.9918,918,2342.418473
299.38806,933,2342.460501
176.88669,891,2342.494941
301.914,894,2342.661595
301.03796,912,2343.055043
301.0079,896,2343.144352
301.7722,894,2343.731431
301.2782,893,2343.789364
301.83725,892,2344.00877
299.85532,900,2344.027318
299.70612,917,2344.295143
302.77444,896,2344.53104
298.25296,933,2344.72112
299.3797,931,2344.77867
303.29398,875,2344.929002
172.81216,840,2345.002482
301.35175,917,2387.256886
299.31564,918,2387.822859
301.46027,884,2387.919305
298.88052,932,2387.976743
303.09158,879,2388.634388
301.67624,896,2388.769614
299.22937,928,2388.88939
299.09006,905,2389.186891
301.52097,893,2389.471471
301.02502,897,2389.807764
301.35312,916,2389.833743
301.38623,900,2390.05549
139.88586,778,2390.244649
303.64136,872,2390.270808
301.42157,904,2390.53316
85.7637,653,2390.533185
302.24078,878,2390.9322
299.99756,887,2391.137784
302.06622,901,2391.179389
301.09772,912,2391.198145
300.98972,899,2391.403131
304.30304,875,2391.691328
300.53055,916,2391.927825
302.36496,886,2392.418293
46.21129,467,2392.451954
301.57025,885,2392.633903
303.1923,908,2392.830919
303.5027,864,2392.990835
301.06198,902,2393.056079
-26.156319,281,2393.390964
301.60477,893,2393.409724
302.3804,879,2393.50528
300.7686,908,2393.585884
302.02737,888,2393.650686
301.82483,887,2394.272094
302.61206,874,2394.802758
300.7799,898,2394.89804
300.39587,903,2395.085943
303.89307,863,2396.00835
299.80386,920,2396.159469
294.91022,993,2396.480214
300.65802,922,2396.754883
300.84348,899,2396.912742
301.51068,906,2397.209193
302.3991,885,2397.259471
303.4811,866,2397.371018
298.691,955,2397.381958
300.88736,923,2397.539606
301.32788,911,2397.728513
303.1299,878,2397.870122
302.3638,899,2398.238446
301.18762,910,2398.380853
-4.858017,309,2398.445406
299.23502,918,2398.650568
302.55545,884,2398.677283
300.39398,925,2399.231267
303.72543,884,2399.405379
299.7091,930,2399.794143
302.80563,879,2399.927884
299.9892,902,2399.954086
9.163689,419,2400.057944
299.28397,950,2400.139115
300.5493,904,2400.196762
302.3064,898,2400.500898
301.89587,890,2400.61224
301.26382,896,2400.723593
299.45148,945,2400.858639
298.89087,933,2400.87747
300.69006,918,2401.525595
40.696716,481,2401.660186
300.95108,891,2401.849999
301.2378,900,2402.016531
300.98877,905,2402.244863
132.68929,743,2403.109374
301.40512,904,2403.312646
302.5518,875,2444.885003
299.4099,917,2445.640109
302.82474,871,2445.736324
301.07376,904,2445.839733
300.62262,899,2445.966578
301.96967,898,2446.300961
300.53354,928,2446.350368
301.68768,891,2446.756035
302.97195,882,2446.827992
300.84836,907,2447.310182
298.64377,949,2447.413714
297.96765,970,2447.78465
302.5646,896,2447.784678
302.8098,889,2447.903276
302.79446,886,2448.424963
298.63342,919,2448.528679
300.53873,909,2448.586567
301.37952,891,2448.650297
300.98856,908,2448.839372
300.02933,926,2448.850339
301.45468,896,2449.054191
300.17923,903,2449.220289
302.55215,886,2449.348653
301.02637,926,2449.514701
300.513,915,2449.564388
300.84534,897,2450.088644
300.48932,897,2450.223877
301.0824,898,2450.421629
302.43823,906,2450.649959
301.53815,899,2450.822394
300.66904,915,2451.810747
300.50443,918,2452.000208
298.46402,930,2452.189005
301.12912,905,2452.788028
302.07443,894,2452.798847
300.87442,917,2453.079989
299.8338,917,2453.209653
300.7621,902,2453.428819
300.67218,900,2453.463026
298.99252,923,2454.0489
299.65753,919,2454.090999
299.89172,907,2454.481833
300.44632,925,2454.724786
302.6162,895,2454.86042
300.49884,904,2454.933633
301.45416,904,2455.052595
299.98932,909,2455.61331
300.07,901,2455.710341
301.15454,902,2455.783533
301.55652,892,2455.894827
297.53738,956,2456.089622
298.25183,925,2456.165823
300.5699,899,2456.165848
301.57483,894,2456.292682
302.13638,887,2456.574641
300.82065,918,2456.608522
300.37445,900,2456.63502
302.3064,888,2457.110007
302.52655,890,2457.261101
300.77917,916,2457.659
299.1825,929,2457.986944
300.64017,927,2458.145064
303.46844,872,2458.890403
298.8956,936,2459.203367
300.6418,915,2459.416424
302.70325,888,2459.76788
301.2832,898,2459.857039
124.16785,743,2459.890974
302.19354,899,2460.150153
301.76804,902,2460.299962
302.44034,881,2460.388418
298.8752,917,2460.674822
301.45737,911,2502.768951
-48.732014,204,2502.895583
300.99664,912,2503.171399
300.111,902,2503.336821
300.03564,901,2503.463593
300.5488,896,2503.497976
301.9256,884,2503.52448
175.91272,851,2504.101219
301.8436,888,2504.212477
299.3502,912,2504.309031
301.209,900,2504.381953
302.24887,884,2504.632313
300.90268,904,2504.72034
301.5467,895,2504.847298
300.2695,932,2505.012856
302.69318,887,2505.101391
300.9247,898,2505.212321
300.65042,910,2505.254494
301.4321,877,2505.677493
299.64047,916,2505.835571
300.58908,934,2506.520861
302.54144,908,2506.647921
299.47025,920,2506.898934
302.57263,878,2507.322923
86.196,596,2507.589203
300.86642,904,2507.840923
299.6459,920,2508.179648
-114.22041,68,2508.375531
301.5376,895,2508.456181
302.03998,911,2508.552567
301.84875,892,2508.696167
303.35953,878,2508.823652
298.522,910,2508.988804
299.55304,925,2509.443472
299.0757,937,2510.179865
302.1622,898,2510.277193
301.4619,884,2510.490643
301.0944,898,2510.571208
302.17792,899,2510.637053
296.93414,952,2510.872679
302.30643,894,2511.177871
303.99884,884,2511.376093
301.02527,905,2511.472089
299.06796,933,2511.600074
301.5898,885,2511.642365
302.46484,882,2511.831203
301.48828,900,2511.849675
303.4937,880,2511.984916
299.25067,907,2512.429705
299.0909,929,2512.456164
297.8066,926,2512.544649
301.73764,894,2512.757332
300.35123,926,2513.162276
300.89957,897,2513.622947
299.47467,911,2513.860837
301.17188,913,2514.126272
300.98138,900,2514.444979
302.4878,893,2514.657995
300.8553,903,2515.319376
301.4214,888,2515.477123
301.24713,907,2515.5504
303.0996,882,2515.670339
301.06033,908,2515.735373
299.7329,927,2516.147933
299.8597,924,2516.289684
299.4071,942,2516.880621
-26.3348,292,2516.945637
301.61295,904,2517.288427
298.76077,923,2517.530416
301.9944,894,2517.595623
300.7557,896,2517.67621
299.7904,919,2517.717992
299.42517,899,2517.971458
302.03354,888,2518.192806
302.60806,878,2518.529658
300.22537,899,2518.571055
301.5557,913,2518.589462
299.57562,903,2560.37468
301.906,881,2560.409057
302.77826,877,2560.512919
301.83594,900,2560.547069
302.26907,882,2561.024664
300.43967,919,2561.291662
300.32144,889,2561.380286
297.9431,918,2561.39892
303.59302,882,2561.736335
302.21948,879,2562.176084
302.13165,879,2562.413687
302.25742,889,2562.759196
300.9873,903,2563.191637
301.9943,882,2563.905334
300.75626,892,2564.142204
301.08167,892,2564.215378
301.74133,878,2564.288099
301.98584,891,2564.330449
304.37213,876,2564.831629
300.47308,926,2565.083364
302.36813,882,2565.47736
301.56976,879,2565.519172
303.6007,872,2566.113668
301.6597,875,2566.217346
299.42215,926,2566.23602
301.195,905,2566.316377
302.00214,897,2566.436102
301.73294,893,2566.625816
301.82135,881,2566.754262
299.98688,907,2567.367217
300.78198,886,2567.432512
299.3066,921,2567.443344
300.51172,879,2567.485177
301.29153,885,2567.566053
299.17493,930,2567.577322
300.3011,911,2567.611317
303.34982,870,2567.932143
303.1427,873,2568.308472
300.9457,894,2568.389278
300.72076,898,2568.524162
301.91486,902,2568.894236
300.27032,905,2569.356542
301.30975,903,2569.577054
301.34283,888,2569.806194
300.11172,906,2570.377632
300.8896,892,2570.981191
301.1785,898,2571.265486
301.59354,895,2571.314723
301.98386,893,2571.411079
300.07846,911,2571.51494
299.1662,933,2572.225493
301.0196,903,2572.243927
88.03078,598,2572.316591
301.68063,877,2572.475683
299.98154,899,2572.610952
302.91718,871,2573.024646
302.07623,880,2573.198589
299.7211,902,2573.467904
299.4103,912,2573.467929
300.65268,900,2573.5714
300.84915,893,2573.706892
300.7233,885,2573.77191
302.04816,884,2574.408574
301.88882,892,2574.408601
301.2003,889,2574.461624
303.3232,874,2574.461648
300.87738,887,2574.573013
299.3447,910,2574.669468
301.28827,890,2574.951627
303.0283,865,2575.376163
302.43384,883,2575.386927
301.14304,903,2575.467379
301.35928,894,2575.972852
302.50586,886,2618.283613
298.86942,916,2618.30249
302.39728,873,2618.41516
300.5265,902,2619.209603
301.46017,884,2619.671695
301.15515,907,2620.137551
299.49103,917,2620.265324
302.5027,895,2620.291715
300.45782,920,2620.387894
302.42072,883,2620.913343
301.35617,888,2621.04124
299.35004,910,2621.145337
299.74945,912,2621.389732
300.69843,905,2621.469894
302.56598,889,2621.760563
302.20532,874,2621.818114
302.42953,885,2622.170502
303.08047,858,2622.197175
301.3048,889,2622.312181
302.04575,902,2622.312206
303.7968,876,2622.408486
300.51187,903,2623.248482
300.93558,909,2623.344138
300.62805,913,2623.378833
300.97726,922,2623.405083
301.78772,912,2623.485868
298.76273,938,2623.781834
301.2101,903,2623.792733
303.78958,880,2624.012992
303.89532,878,2624.078528
301.3377,904,2624.199215
302.39987,903,2624.784795
302.97842,878,2625.248677
302.131,892,2625.485019
300.71857,913,2625.542817
301.70898,894,2626.300109
300.36035,913,2626.910231
302.8954,890,2627.193662
302.10358,879,2627.235446
303.36646,881,2627.370253
299.90823,930,2627.659983
301.72134,902,2628.183157
300.39313,920,2628.201907
298.9652,922,2628.446093
301.92606,909,2628.589063
300.61035,905,2628.639029
302.3833,900,2628.891716
300.8617,920,2629.104401
303.1793,882,2629.185406
301.25748,909,2629.373692
301.8648,902,2629.453719
302.44733,895,2629.49522
299.43668,914,2629.551607
302.22507,898,2630.58708
301.5729,909,2630.59805
300.8048,922,2630.678283
300.38583,944,2630.728663
299.09235,944,2630.824463
301.9195,907,2630.9676
300.02606,918,2631.063843
302.18,896,2631.178823
302.0653,904,2631.178848
301.49698,899,2631.32169
302.81827,895,2631.876725
302.07172,911,2632.425577
300.9049,909,2632.701651
298.43817,940,2632.93233
301.33368,907,2633.488621
301.06128,917,2634.177131
301.89957,898,2634.312266
302.94968,907,2634.42447
300.35388,923,2676.336768
299.7985,926,2676.651274
301.09607,905,2677.027024
299.31952,909,2677.04554
302.00488,893,2677.179858
301.8033,900,2677.377769
301.95474,905,2677.467132
303.22507,885,2677.562808
302.01874,880,2677.736506
302.32217,894,2677.925713
302.69315,890,2678.085676
302.14813,894,2678.236024
303.0095,891,2678.269809
300.75708,927,2678.459401
303.1881,894,2679.341966
300.60876,920,2679.540178
299.6045,920,2679.628332
301.3915,915,2679.639201
301.82663,910,2679.696565
302.31677,902,2679.776483
301.9084,900,2679.966703
299.87723,917,2679.993053
301.60422,906,2680.0194
300.10068,936,2680.397516
301.88763,905,2680.711296
301.14157,916,2681.345213
301.3396,888,2681.403486
301.78772,892,2681.624331
302.30035,903,2682.264116
301.59308,908,2683.034374
300.18033,900,2683.107011
302.55136,896,2683.188699
301.68524,891,2683.409534
304.913,873,2683.582327
303.70193,877,2683.990777
303.0123,897,2684.164973
302.19733,889,2684.431599
299.77295,916,2684.450247
300.99078,906,2684.65599
302.67667,916,2684.829604
303.51468,873,2684.855753
301.74106,902,2684.897549
302.69376,881,2685.226615
302.94757,882,2685.268255
301.144,908,2685.294723
301.59494,904,2685.632249
305.31088,861,2686.458402
301.08,909,2686.554557
303.05634,905,2686.721518
300.56836,908,2686.840899
302.44815,902,2686.851702
301.52185,908,2686.979619
302.62262,888,2687.014145
303.66428,896,2687.102646
303.3949,897,2687.136797
303.61017,881,2687.387407
301.17252,908,2687.911391
303.0736,878,2688.311191
304.11786,876,2688.353218
301.5588,908,2688.823188
301.1333,908,2689.465762
302.89853,873,2689.921554
303.35318,886,2690.095622
302.192,892,2690.223557
304.56796,869,2690.306226
303.16187,875,2690.527602
300.97668,916,2691.253067
299.50998,917,2691.435393
303.61276,894,2691.523802
300.78125,905,2691.627988
301.69162,893,2691.738975
304.06674,884,2691.866335
302.18457,896,2691.938832
302.11362,899,2692.027624
302.75757,896,2733.912735
301.50897,904,2734.017914
300.22916,921,2734.176946
302.75833,905,2734.390255
303.41254,879,2735.113022
302.0573,903,2735.210716
304.385,870,2735.337991
302.38803,893,2735.396502
301.54022,903,2735.731908
301.29135,920,2735.731934
302.85754,889,2735.74286
299.39334,916,2735.869489
300.91794,922,2736.038016
301.94522,890,2736.03804
301.69708,904,2736.672588
302.79166,890,2736.962087
303.09436,898,2737.066245
300.74802,905,2737.591815
302.8837,893,2738.139877
301.4231,908,2738.710413
303.03552,897,2738.799048
301.9194,905,2739.028239
303.24017,889,2739.124758
298.90897,926,2739.159039
149.68085,777,2739.457383
301.6167,909,2740.045212
303.97253,878,2740.071933
301.64075,899,2740.156144
300.03168,912,2740.449167
303.18506,892,2740.529091
301.0481,904,2740.6957
302.26492,895,2740.714401
303.5029,875,2740.865012
302.53754,888,2741.070887
303.61865,880,2741.166898
301.57578,909,2741.607434
304.55063,882,2742.21174
303.08286,896,2742.230141
301.82257,883,2742.349245
301.3252,899,2742.531386
303.8385,871,2742.643464
302.96228,897,2742.855242
300.83936,899,2742.865981
303.67114,898,2742.993521
301.88684,891,2743.106445
301.18872,950,2743.569355
304.5327,875,2743.619353
300.8014,910,2744.184102
299.21317,927,2744.421416
301.56686,910,2744.815212
302.45346,895,2745.245319
302.64963,896,2745.824037
302.27975,888,2745.850672
303.27676,885,2746.055725
2.2302322,334,2746.199733
302.01013,902,2746.288378
299.809,925,2746.502743
302.88315,898,2746.591556
304.10562,887,2747.086388
302.79102,895,2747.12892
303.52393,889,2747.186551
-114.50306,50,2747.48457
303.29004,894,2747.518558
302.94693,915,2747.796101
302.51187,905,2747.901005
299.80002,916,2747.97352
302.75284,914,2748.123588
302.07565,894,2748.173026
301.20413,906,2748.363821
302.62372,874,2748.552699
299.72055,899,2749.351736
302.00867,915,2749.496124
301.277,901,2749.506991
301.87994,889,2749.704824
299.61246,922,2749.855401
302.77884,886,2749.897326
302.7391,895,2749.977342
302.41443,885,2750.135614
301.34225,911,2791.844756
301.66418,912,2792.46894
302.24557,902,2792.955353
302.37335,892,2793.11434
135.65106,704,2793.412829
301.79022,911,2793.65733
301.7284,904,2794.034768
303.50714,878,2794.410617
302.1169,886,2794.701041
298.6409,925,2794.804277
303.25952,883,2794.908792
303.54187,881,2795.192226
299.96243,927,2795.466913
303.645,880,2795.7729
301.59195,890,2795.799246
303.26294,901,2796.237179
303.38477,902,2796.279114
303.0213,874,2796.305326
303.4303,877,2796.503432
301.74728,889,2796.529418
305.77725,859,2796.563756
304.17514,877,2796.659386
304.6979,876,2796.886533
304.94504,879,2797.097736
-64.70615,170,2797.147518
303.3527,876,2798.04387
302.34454,907,2798.148322
303.94974,860,2798.274859
303.13715,905,2798.285608
302.77148,886,2798.335283
303.5212,884,2798.509902
-52.835865,184,2798.582376
301.9429,905,2798.755731
304.9162,888,2798.781744
303.33038,890,2798.893119
-44.737576,301,2799.065703
-98.59665,155,2799.278279
300.41788,910,2799.677178
300.5126,916,2800.212349
303.87222,900,2800.24616
303.08694,898,2800.530017
303.73883,891,2800.718757
304.03473,888,2801.445532
303.5107,866,2801.565475
304.90613,861,2801.630908
303.9799,875,2801.844004
296.50046,989,2801.870412
304.24554,891,2802.255286
303.21738,880,2802.74874
302.18002,923,2802.782622
87.72458,572,2803.017904
302.8942,882,2803.270534
302.35745,894,2803.328032
302.4037,899,2803.431733
303.074,884,2803.567039
300.9548,896,2803.609447
302.7096,914,2803.775297
302.32724,875,2803.824475
303.9062,896,2804.247529
304.58414,868,2804.996822
302.8715,876,2805.273747
302.44147,884,2805.292373
